pais,capital,continente,region,poblacion,tasa_de_envejecimiento,precio_big_mac_usd,hospedaje_precio_bajo_usd,hospedaje_precio_promedio_usd,hospedaje_precio_alto_usd,comida_precio_bajo_usd,comida_precio_promedio_usd,comida_precio_alto_usd,transporte_precio_bajo_usd,transporte_precio_promedio_usd,transporte_precio_alto_usd,entretenimiento_precio_bajo_usd,entretenimiento_precio_promedio_usd,entretenimiento_precio_alto_usd,costo_promedio_total
Albania,Tirana,Europa,Southern Europe,2877797.0,17.24,5.79,58.32,84.24,109.08,30.24,43.2,56.16,5.4,8.64,10.8,14.04,20.52,25.92,156.6
Andorra,Andorra la Vella,Europa,Southern Europe,79824.0,14.88,2.08,24.84,36.72,47.52,18.36,27.0,34.56,4.32,6.48,7.56,21.6,31.32,39.96,101.52000000000001
Angola,Luanda,África,África Central,32866272.0,6.16,3.39,9.0,13.0,16.0,21.0,30.0,39.0,15.0,22.0,28.0,31.0,45.0,58.0,110.0
Arabia Saudita,Riad,Asia,Asia Occidental,34813871.0,11.09,4.3,22.0,32.0,41.0,30.0,43.0,55.0,19.0,28.0,36.0,15.0,22.0,28.0,125.0
Argelia,Argel,África,África del Norte,43851044.0,20.22,5.08,31.0,45.0,58.0,28.0,41.0,53.0,28.0,41.0,53.0,19.0,28.0,36.0,155.0
Argentina,Buenos Aires,América,América del Sur,45195774.0,8.67,4.84,28.0,40.0,52.0,30.0,43.0,55.0,14.0,20.0,26.0,23.0,34.0,44.0,137.0
Austria,Vienna,Europa,Western Europe,8917205.0,8.99,5.55,37.8,55.08,71.28,25.92,37.8,48.6,8.64,12.96,16.2,20.52,30.24,38.88,136.08
Banglades,Daca,Asia,Asia Meridional,164689383.0,20.43,3.53,39.0,56.0,72.0,42.0,61.0,79.0,46.0,67.0,87.0,25.0,36.0,46.0,220.0
Belarus,Minsk,Europa,Eastern Europe,9398861.0,10.82,4.55,34.56,49.68,63.72,37.8,54.0,70.2,14.04,20.52,25.92,16.2,23.76,30.24,147.96
Belgium,Brussels,Europa,Western Europe,11589623.0,15.85,4.66,55.08,78.84,101.52,10.8,16.2,20.52,4.32,7.56,9.72,9.72,14.04,17.28,116.64000000000001
Bolivia,La Paz,América,América del Sur,11673029.0,7.32,5.92,39.0,56.0,72.0,49.0,70.0,91.0,47.0,68.0,88.0,37.0,53.0,68.0,247.0
Bosnia and Herzegovina,Sarajevo,Europa,Southern Europe,3280819.0,17.47,6.22,55.08,78.84,101.52,18.36,27.0,34.56,4.32,7.56,9.72,19.44,28.08,35.64,141.48000000000002
Brasil,Brasilia,América,América del Sur,212559417.0,23.19,2.93,37.0,53.0,68.0,14.0,20.0,26.0,23.0,33.0,42.0,33.0,48.0,62.0,154.0
